feature,weight,dimension
has a handle,8548.176998640314,metallic/artificial
is made of metal,6127.8841795664775,metallic/artificial
is made of wood,3866.937724227204,metallic/artificial
is made of plastic,2614.3602564924477,metallic/artificial
is small,1910.9502916314127,metallic/artificial
is long,1894.160794612241,metallic/artificial
has a lid,1865.3898662956367,metallic/artificial
is round,1622.4385101259418,metallic/artificial
has a blade,1461.5882140012238,metallic/artificial
is black,1433.2131081262075,metallic/artificial
has a hole,1430.3360180185784,metallic/artificial
is white,1404.3676642986234,metallic/artificial
has wheels,1181.5666905223738,metallic/artificial
is used to cook,1059.2260400889463,metallic/artificial
is made of glass,974.3195462788142,metallic/artificial
is a tool,956.9142705085713,metallic/artificial
has buttons,922.8106818109032,metallic/artificial
is sharp,902.5982177754291,metallic/artificial
is large,899.1291093985817,metallic/artificial
has a hole in the middle,854.3520966553338,metallic/artificial
is sweet,3896.912464529506,food-related
is round,3082.205330194196,food-related
is a food,2765.0236537696683,food-related
is edible,2754.665381775435,food-related
is white,2651.498694652384,food-related
is small,2149.1279927177125,food-related
has seeds,2048.298298107441,food-related
is used to cook,1905.2237391250803,food-related
has a handle,1831.4042356510215,food-related
is a fruit,1830.4815173660108,food-related
is green,1828.3940243633197,food-related
is a vegetable,1700.035385232954,food-related
is made of flour,1675.7883364228417,food-related
tastes good,1653.0465203015074,food-related
has leaves,1525.8178860983044,food-related
is brown,1472.5835226525837,food-related
is yellow,1379.886750461666,food-related
is red,1337.4495284549052,food-related
is cooked,1188.728350717546,food-related
has a lid,1171.315647334126,food-related
is an animal,4243.922478651768,animal-related
is a mammal,3666.0181726019778,animal-related
has a tail,3053.833009612337,animal-related
is small,2654.9192964003923,animal-related
has fur,2190.1098131362965,animal-related
is brown,2154.279678414574,animal-related
has a long tail,1994.7477424082062,animal-related
is large,1741.4671400742457,animal-related
has wings,1720.9956220886727,animal-related
has four legs,1638.9806806598278,animal-related
is white,1575.1892715444128,animal-related
is black,1409.614262827629,animal-related
is a bird,1313.0365806577643,animal-related
has a beak,1165.440280621598,animal-related
has claws,1071.5992452513149,animal-related
has feathers,995.6805746091364,animal-related
lives in water,973.7187313470384,animal-related
has a long neck,932.4216646006957,animal-related
is furry,885.5310168294776,animal-related
is green,867.4105087675783,animal-related
is white,1415.3795355345237,textile
is made of cotton,1155.6193307304607,textile
is worn by women,1069.732719605219,textile
is worn by men,920.9059820468971,textile
has buttons,784.2346664717849,textile
has a collar,778.0062360805103,textile
is made of wool,761.1082636683492,textile
is made of leather,724.1330411202252,textile
is made of plastic,678.1364534809313,textile
has a zipper,676.6768411173831,textile
has different colors,663.5989204286958,textile
has a handle,602.8726546233597,textile
is long,584.7352700536019,textile
is soft,579.2443457610092,textile
is black,537.1788485897903,textile
has sleeves,520.4574671078507,textile
is made of cloth,488.83486774999295,textile
has pockets,470.1445389004628,textile
is made of wood,421.06367324103246,textile
is worn on the head,403.98437128279096,textile
is green,2414.6390705212825,plant-related
has leaves,2394.5462654658827,plant-related
has seeds,1611.4335069125184,plant-related
is a vegetable,1280.2253631378503,plant-related
is a plant,1192.1578265087117,plant-related
is edible,1183.1395693872305,plant-related
is a fruit,1174.8670537447547,plant-related
has a stem,1125.6903793780546,plant-related
is small,1053.1711747314284,plant-related
has flowers,960.9345549085242,plant-related
