feature,changed_feature
are curved,is curved
grow on trees,grows on trees
are eaten raw,is eaten raw
are curved,is curved
are tasty,is tasty
are blue,is blue
are jeans,is jeans
are for boys,is for boys
are old fashioned,is old fashioned
are for teenagers,is for teenagers
are worn,is worn
are trousers,is trousers
have a zipper,has a zipper
have a belt,has a belt
have pockets,has pockets
have holes,has holes
are used to grip,is used to grip
are for holding,is for holding
are for cutting,is for cutting
are for pulling,is for pulling
are for fixing,is for fixing
are for turning,is for turning
have a handle,has a handle
have a grip,has a grip
have teeth,has teeth
are used to cut,is used to cut
are made of metal,is made of metal
have sharp blades,has sharp blades
have handles,has handles
are used to cut hair,is used to cut hair
are used for paper cutting,is used for paper cutting
are used to cut paper,is used to cut paper
have handles,has handles
are used to cut hair,is used to cut hair
have a blade,has a blade
doves to great depths,dghts to great depths
are strong,is strong
are used to hold things,is used to hold things
are used in the kitchen,is used in the kitchen
are used to pick up things,is used to pick up things
have a handle,has a handle
are pants,is pants
are blue,is blue
are denim,is denim
are comfortable,is comfortable
are casual,is casual
are fashionable,is fashionable
have pockets,has pockets
are durable,is durable
have a zip,has a zip
are worn by men,is worn by men
are worn by women,is worn by women
are used to grip,is used to grip
are small,is small
are useful,is useful
have a handle,has a handle
have a head,has a head
have a jaw,has a jaw
