feature,changed_feature
is used for chopping wood,is used to chop wood
is used for carrying things,is used to carry things
is used for carrying things,is used to carry things
is used for storing liquids,is used to store liquids
is used for hugging,is used to hug
is used for serving food,is used to serve food
is used for mixing food,is used to mix food
is used for reading,is used to read
is used for writing,is used to write
is used for storing liquids,is used to store liquids
is used for gardening,is used to garden
is used for cleaning the house,is used to clean the house
is used for sweeping the floor,is used to sweep the floor
is used for carrying things,is used to carry things
is used for keeping animals,is used to keep animals
is used for shooting,is used to shoot
is used for transporting goods,is used to transport goods
is used for shooting,is used to shoot
is used for catching mice,is used to catch mice
is used for hunting,is used to hunt
is used for sitting,is used to sit
is used for cooking,is used to cook
is used for smoking,is used to smoke
is used for cutting,is used to cut
is used for eating,is used to eat
is used for eating,is used to eat
is used for telling time,is used to tell time
is used for drinking,is used to drink
is used for planting,is used to plant
is used for opening wine bottles,is used to open wine bottles
is used for opening wine,is used to open wine
is used for killing animals,is used to kill animals
is used for drawing,is used to draw
is used for drinking,is used to drink
is used for resting the head,is used to rest the head
is used for stabbing,is used to stab
is used for killing,is used to kill
is used for hunting,is used to hunt
is used for playing,is used to play
is used for writing,is used to write
is used for working,is used to work
is used for studying,is used to study
is used for hunting,is used to hunt
is used for guarding the house,is used to guard the house
is used for opening a door,is used to open a door
is used for carrying,is used to carry
is used for riding,is used to ride
is used for storing clothes,is used to store clothes
is used for storing,is used to store
is used for holding liquids,is used to hold liquids
is used for storing beer,is used to store beer
is used for storing wine,is used to store wine
is used for transporting,is used to transport
is used for racing,is used to race
is used for killing,is used to kill
is used for transporting things,is used to transport things
is used for sitting,is used to sit
is used for smoking,is used to smoke
is used for telling time,is used to tell time
is used for coloring,is used to color
is used for stabbing,is used to stab
is used for eating meat,is used to eat meat
is used for hunting,is used to hunt
is used for farming,is used to farm
is used for digging soil,is used to dig soil
is used for watering the garden,is used to water the garden
is used for traveling,is used to travel
is used for making tea,is used to make tea
is used for cutting,is used to cut
is used for carving,is used to carve
is used for cooking,is used to cook
is used for cutting,is used to cut
is used for fighting,is used to fight
is used for chopping,is used to chop
is used for wiping,is used to wipe
is used for drinking,is used to drink
is used for cooking,is used to cook
is used for baking,is used to bake
is used for writing on paper,is used to write on paper
is used for writing,is used to write
is used for sleeping,is used to sleep
is used for building,is used to build
is used for climbing,is used to climb
is used for smoothing,is used to smooth
is used for polishing,is used to polish
is used for spreading,is used to spread
is used for scraping,is used to scrape
is used for cooking,is used to cook
is used for washing hands,is used to wash hands
is used for gardening,is used to garden
is used for hunting,is used to hunt
is used for eating,is used to eat
is used for hitting,is used to hit
is used for writing,is used to write
is used for walking,is used to walk
is used for stirring,is used to stir
is used for eating on,is used to eat on
is used for sewing,is used to sew
is used for transporting goods,is used to transport goods
is used for transporting vegetables,is used to transport vegetables
is used for carrying,is used to carry
is used for transporting goods,is used to transport goods
is used for writing,is used to write
is used for typing,is used to type
is used for racing,is used to race
is used for smoking tobacco,is used to smoke tobacco
is used for smoking marijuana,is used to smoke marijuana
is used for smoking crack cocaine,is used to smoke crack cocaine
is used for smoking opium,is used to smoke opium
is worn for cooking,is worn to cook
is used for carrying things,is used to carry things
is used for carrying vegetables,is used to carry vegetables
is used for carrying fruit,is used to carry fruit
is used for carrying clothes,is used to carry clothes
is used for sitting,is used to sit
is used for cooking,is used to cook
is used for making smoothies,is used to make smoothies
is used for making soups,is used to make soups
is used for eating,is used to eat
is used for cooking,is used to cook
is used for building walls,is used to build walls
is used for sweeping,is used to sweep
is used for cleaning,is used to clean
is used for dusting,is used to dust
is used for carrying goods,is used to carry goods
is used for carrying people,is used to carry people
is used for telling time,is used to tell time
is used for writing,is used to write
is used for hunting,is used to hunt
is used for sitting on,is used to sit on
is used for lying on,is used to lie on
is used for resting on,is used to rest on
is used for killing,is used to kill
is used for washing dishes,is used to wash dishes
is used for writing,is used to write
is used for opening,is used to open
is used for eating,is used to eat
is used for spearing food,is used to spear food
is used for stabbing,is used to stab
is used for chopping,is used to chop
is used for carrying people,is used to carry people
is used for carrying goods,is used to carry goods
is used for eating soup,is used to eat soup
is used for serving food,is used to serve food
is used for serving soup,is used to serve soup
is used for peeling,is used to peel
is used for cutting,is used to cut
is used for slicing,is used to slice
is used for chopping,is used to chop
is used for cooking,is used to cook
is used for reading,is used to read
is used for cutting down trees,is used to cut down trees
is used for cooking,is used to cook
is used for defrosting,is used to defrost
is used for warming,is used to warm
is used for cooking food,is used to cook food
is used for cooking vegetables,is used to cook vegetables
is used for drinking,is used to drink
is used for baking,is used to bake
is used for cooking,is used to cook
is used for making pizza,is used to make pizza
is used for making cakes,is used to make cakes
is used for writing,is used to write
is used for writing,is used to write
are used for gripping,are used to grip
is used for chopping,is used to chop
is used for cutting,is used to cut
is used for storing items,is used to store items
is used for carrying things,is used to carry things
is used for carrying things,is used to carry things
is used for crushing ice,is used to crush ice
is used for carrying water,is used to carry water
is used for sweeping,is used to sweep
is used for racing,is used to race
is used for transporting goods,is used to transport goods
is used for moving objects,is used to move objects
is used for cutting,is used to cut
is used for making holes,is used to make holes
is used for woodworking,is used to woodworke
is used for sculpting,is used to sculpt
is used for drawing,is used to draw
is used for writing,is used to write
is used for stabbing,is used to stab
is used for killing,is used to kill
is used for writing,is used to write
is used for cleaning dishes,is used to clean dishes
is used for turning,is used to turn
is used for hitting nails,is used to hit nails
is used for chopping,is used to chop
is used for cutting wood,is used to cut wood
is used for digging,is used to dig
is used for tilling,is used to till
is used for weeding,is used to weed
is used for breaking up the soil,is used to break up the soil
is used for watering the garden,is used to water the garden
is used for cooking vegetables,is used to cook vegetables
is used for cutting,is used to cut
is used for cutting food,is used to cut food
is used for cooking,is used to cook
is used for cutting,is used to cut
is used for killing animals,is used to kill animals
is used for looking at yourself,is used to look at yourself
is used for drinking,is used to drink
is used for baking,is used to bake
is used for writing,is used to write
are used for gripping,are used to grip
is used for shaving,is used to shave
is used for shaving,is used to shave
is used for shooting,is used to shoot
is used for killing,is used to kill
is used for shooting,is used to shoot
is used for drawing,is used to draw
is used for measuring,is used to measure
is used for drawing lines,is used to draw lines
is used for drawing patterns,is used to draw patterns
is used for drawing squares,is used to draw squares
is used for drawing straight lines,is used to draw straight lines
is used for sanding,is used to sand
is used for sanding wood,is used to sand wood
is used for sanding,is used to sand
are used for cutting,are used to cut
are used for cutting hair,are used to cut hair
are used for cutting paper,are used to cut paper
are used for cutting hair,are used to cut hair
is used for tightening screws,is used to tighten screws
is used for tightening,is used to tighten
is used for digging,is used to dig
is used for cooking,is used to cook
is used for mixing,is used to mix
is used for eating,is used to eat
is used for serving,is used to serve
is used for stirring,is used to stir
is used for hunting,is used to hunt
is used for straining,is used to strain
is used for walking,is used to walk
is used for surfing,is used to surf
is used for camping,is used to camp
is used for eating,is used to eat
is used for sewing,is used to sew
is used for sewing,is used to sew
is used for making toast,is used to make toast
is used for transporting,is used to transport
is used for carrying things,is used to carry things
is used for taking pictures,is used to take pictures
is used for writing,is used to write
is used for carrying things,is used to carry things
is used for gardening,is used to garden
is used for sailing,is used to sail
is used for racing,is used to race
is used for serving food,is used to serve food
is used for fixing clothes,is used to fix clothes
is used for sewing,is used to sew
is used for carrying things,is used to carry things
is used for carrying things,is used to carry things
is used for reading,is used to read
is used for storing liquids,is used to store liquids
is used for eating,is used to eat
is used for holding breasts,is used to hold breasts
is used for carrying water,is used to carry water
is used for cleaning floors,is used to clean floors
is used for cleaning,is used to clean
is used for securing things,is used to secure things
is used for hunting,is used to hunt
is used for keeping animals,is used to keep animals
is used for sitting,is used to sit
is used for carving,is used to carve
is used for styling,is used to style
is used for drinking,is used to drink
is used for drawing,is used to draw
is used for sitting,is used to sit
is used for stabbing,is used to stab
is used for writing,is used to write
is used for locking doors,is used to lock doors
is used for making holes,is used to make holes
is used for drilling,is used to drill
is used for making holes in wood,is used to make holes in wood
is used for eating,is used to eat
is used for piercing,is used to pierce
is used for eating,is used to eat
is used for pounding,is used to pound
is used for driving,is used to drive
is used for digging,is used to dig
is used for cutting,is used to cut
is used for cutting meat,is used to cut meat
is used for serving,is used to serve
is used for camping,is used to camp
is used for gardening,is used to garden
is used for cutting,is used to cut
is used for cooking,is used to cook
is used for reheating food,is used to reheat food
is used for defrosting food,is used to defrost food
is used for warming food,is used to warm food
is used for make - up,is used to make - up
is used for grooming,is used to groom
is used for eating,is used to eat
is used for cooking,is used to cook
is used for cooking,is used to cook
is used for baking,is used to bake
is used for baking and roasting food,is used to bake and roasting food
is used for cooking,is used to cook
is used for garnishing,is used to garnish
is used for writing,is used to write
is used for drawing,is used to draw
is used for signing documents,is used to sign documents
is used for writing letters,is used to write letters
is used for writing,is used to write
is used for drawing,is used to draw
is used for coloring,is used to color
is used for sleeping,is used to sleep
is used for resting,is used to rest
are used for gripping,are used to grip
is used for teaching,is used to teach
